"course_code_norm","year","hv","url"
"2ENLBA-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ENLBA-1/2026-var"
"2ENL512-1-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ENL512-1-1/2026-var"
"2ENL512-2-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ENL512-2-1/2026-var"
"2ENL51-7-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ENL51-7-1/2026-var"
"2ENL51-8-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ENL51-8-1/2026-var"
"2PRALU2-32-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2PRALU2-32-1/2026-var"
"2PRALU2-4-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2PRALU2-4-1/2026-var"
"2SFL51-1-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2SFL51-1-1/2026-var"
"2SFL51-2-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2SFL51-2-1/2026-var"
"2SFL51-3-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2SFL51-3-1/2026-var"
"2SFL51-4-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2SFL51-4-1/2026-var"
"2ENL512-41-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ENL512-41-1/2026-var"
"2ENL51-14-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ENL51-14-1/2026-var"
"2ENL51-15-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ENL51-15-1/2026-var"
"2PRALU21-2-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2PRALU21-2-1/2026-var"
"2PRALU2-22-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2PRALU2-22-1/2026-var"
"2SFLD51-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2SFLD51-1/2026-var"
"KROI1001-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/KROI1001-1/2026-var"
"KROI1002-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/KROI1002-1/2026-var"
"KROI1003-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/KROI1003-1/2026-var"
"KROI1004-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/KROI1004-1/2026-var"
"KROI1005-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/KROI1005-1/2026-var"
"KROI1006-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/KROI1006-1/2026-var"
"2PEDL51-12-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2PEDL51-12-1/2025-host"
"2NOLBA-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2NOLBA-1/2025-host"
"2NOL51-6-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2NOL51-6-1/2025-host"
"2MSF5103-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MSF5103-1-1/2025-host"
"2MSF5101-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MSF5101-4-1/2025-host"
"2MKRLE171-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRLE171-4-1/2025-host"
"2MKRLE171-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRLE171-3-1/2025-host"
"2MKRLE171-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRLE171-2-1/2025-host"
"2MKRLE171-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRLE171-1-1/2025-host"
"2MEN5101-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN5101-4-1/2025-host"
"2MEN5101-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN5101-2-1/2025-host"
"2MEN5101-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN5101-1-1/2025-host"
"2MEN171-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN171-4-1/2025-host"
"2MEN171-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN171-3-1/2025-host"
"2MEN171-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN171-2-1/2025-host"
"2MEN171-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN171-1-1/2025-host"
"2MKRLE5101-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRLE5101-2-1/2025-host"
"2MKRLE5101-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRLE5101-1-1/2025-host"
"2MKRO5101-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRO5101-4-1/2025-host"
"2MKRO5101-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRO5101-3-1/2025-host"
"2MKRO5101-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRO5101-2-1/2025-host"
"2MKRO5101-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRO5101-1-1/2025-host"
"2MKRO171-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRO171-2-1/2025-host"
"2MKRO171-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRO171-1-1/2025-host"
"2MKRLE5101-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRLE5101-4-1/2025-host"
"2MKRLE5101-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRLE5101-3-1/2025-host"
"2MNF5101-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF5101-4-1/2025-host"
"2MNK172S-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK172S-2-1/2025-host"
"2MNK172S-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK172S-1-1/2025-host"
"2MPED-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPED-1-1/2025-host"
"2MNK5101-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK5101-4-1/2025-host"
"2MNK5101-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK5101-3-1/2025-host"
"2MNK5101-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK5101-2-1/2025-host"
"2MNK5101-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK5101-1-1/2025-host"
"2MNK172-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK172-2-1/2025-host"
"2MNK172-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK172-1-1/2025-host"
"2MNF5101-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF5101-2-1/2025-host"
"2MNF5101-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF5101-1-1/2025-host"
"2MNF171-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF171-4-1/2025-host"
"2MNF171-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF171-3-1/2025-host"
"2MNF171-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF171-2-1/2025-host"
"2MNF171-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF171-1-1/2025-host"
"2MMU5101-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMU5101-4-1/2025-host"
"2MMU5101-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMU5101-3-1/2025-host"
"2MMU5101-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMU5101-2-1/2025-host"
"2MNF171S-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF171S-2-1/2025-host"
"2MNF171S-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF171S-1-1/2025-host"
"2MNK171-7-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK171-7-1/2025-host"
"2MNK171-6-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK171-6-1/2025-host"
"2MNK171-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK171-4-1/2025-host"
"2MNK171-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK171-3-1/2025-host"
"2MMU5101-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMU5101-1-1/2025-host"
"2MMU171-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMU171-4-1/2025-host"
"2MMU171-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMU171-3-1/2025-host"
"2MMU171-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMU171-2-1/2025-host"
"2MMU171-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMU171-1-1/2025-host"
"2MMA5101-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA5101-4-1/2025-host"
"2MMA5101-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA5101-3-1/2025-host"
"2MMA5101-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA5101-2-1/2025-host"
"2MMA5101-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA5101-1-1/2025-host"
"2MMA171-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA171-4-1/2025-host"
"2MMA171-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA171-3-1/2025-host"
"2MMA171-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA171-2-1/2025-host"
"2MMA171-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA171-1-1/2025-host"
"2MKRO5103-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRO5103-1-1/2025-host"
"2MPEL5101-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPEL5101-2-1/2025-host"
"2MPEL5101-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPEL5101-1-1/2025-host"
"2MPEL171-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPEL171-2-1/2025-host"
"2MPEL171-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPEL171-1-1/2025-host"
"2MPED-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPED-2-1/2025-host"
"2MPRA171-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA171-3-1/2025-host"
"2MPRA171-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA171-2-1/2025-host"
"2MPRA171-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA171-1-1/2025-host"
"MUS1001-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/MUS1001-1/2025-host"
"MUS1000-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/MUS1000-1/2025-host"
"2MPRA171S-5-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA171S-5-1/2025-host"
"2MPRA171S-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA171S-4-1/2025-host"
"2MPRA171S-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA171S-3-1/2025-host"
"2MPRA171S-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA171S-2-1/2025-host"
"2MPRA171S-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA171S-1-1/2025-host"
"2MPRA5101-5-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA5101-5-1/2025-host"
"2MPRA5101-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA5101-4-1/2025-host"
"2MPRA5101-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA5101-3-1/2025-host"
"2MPRA5101-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA5101-2-1/2025-host"
"2MPRA5101-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA5101-1-1/2025-host"
"2MPRA171-5-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA171-5-1/2025-host"
"2MPRA171-4-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA171-4-1/2025-host"
"2PRALU2-42-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2PRALU2-42-1/2025-host"
"2MPEL171S-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPEL171S-2-1/2025-host"
"2MPEL171S-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPEL171S-1-1/2025-host"
"KROI2002-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/KROI2002-1/2025-host"
"2NOL51-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2NOL51-1-1/2025-host"
"2MSF171S-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MSF171S-2-1/2025-host"
"2MSF171S-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MSF171S-1-1/2025-host"
"2MSF5101-3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MSF5101-3-1/2025-host"
"2MSF5101-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MSF5101-2-1/2025-host"
"2MSF5101-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MSF5101-1-1/2025-host"
"2MSF171-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MSF171-2-1/2025-host"
"2MSF171-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MSF171-1-1/2025-host"
"2NOL51-5-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2NOL51-5-1/2025-host"
"2NOL51-41-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2NOL51-41-1/2025-host"
"2NOL51-31-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2NOL51-31-1/2025-host"
"2NOL51-2-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2NOL51-2-1/2025-host"
"MUS1004-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/MUS1004-1/2026-var"
"MUS1006-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/MUS1006-1/2026-var"
"MUS1007-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/MUS1007-1/2026-var"
"MUS1008-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/MUS1008-1/2026-var"
"MUS1009-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/MUS1009-1/2026-var"
"2ENL51-9-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ENL51-9-1/2026-var"
"2ENL512-31-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ENL512-31-1/2026-var"
"2ENL51-12-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ENL51-12-1/2026-var"
"2ENL51-13-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ENL51-13-1/2026-var"
"MUS1002-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/MUS1002-1/2026-var"
"MUS1003-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/MUS1003-1/2026-var"
"2SALGL1-1-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2SALGL1-1-1/2026-var"
"2SALGL1-2-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2SALGL1-2-1/2026-var"
"2ENL51-10-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ENL51-10-1/2026-var"
"2ENL51-11-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ENL51-11-1/2026-var"
"2MEN5101-3-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN5101-3-1/2026-var"
"2INTSEMLU-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2INTSEMLU-1/2026-var"
"2MNF5101-3-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF5101-3-1/2026-var"
"2MEN171S-1-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN171S-1-1/2026-var"
"2MEN171S-2-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN171S-2-1/2026-var"
"2MMA171S-1-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA171S-1-1/2026-var"
"2MMA171S-2-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA171S-2-1/2026-var"
"2MMA171V-2-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA171V-2-1/2026-var"
"MUS1005-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/MUS1005-1/2025-host"
"KROI2001-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/KROI2001-1/2025-host"
"2PEDL51-3-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2PEDL51-3-1/2026-var"
"2MASTER17-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MASTER17-1/2026-var"
"2MASTER17E-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MASTER17E-1/2026-var"
"2MEN171-5-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN171-5-1/2026-var"
"2MEN171-6-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN171-6-1/2026-var"
"2MEN171-7-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN171-7-1/2026-var"
"2MKRO5101-7-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRO5101-7-1/2026-var"
"2MMA5101-5-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA5101-5-1/2026-var"
"2MMA5101-6-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA5101-6-1/2026-var"
"2MMA5101-7-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA5101-7-1/2026-var"
"2MMU5101-5-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMU5101-5-1/2026-var"
"2MMU5101-6-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMU5101-6-1/2026-var"
"2MMU5101-7-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMU5101-7-1/2026-var"
"2MNF5101-5-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF5101-5-1/2026-var"
"2MNF5101-6-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF5101-6-1/2026-var"
"2MNF5101-7-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF5101-7-1/2026-var"
"2MEN5101-5-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN5101-5-1/2026-var"
"2MEN5101-6-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN5101-6-1/2026-var"
"2MEN5101-7-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MEN5101-7-1/2026-var"
"2MKRLE5101-5-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRLE5101-5-1/2026-var"
"2MKRLE5101-6-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRLE5101-6-1/2026-var"
"2MKRLE5101-7-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRLE5101-7-1/2026-var"
"2MKRO5101-5-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRO5101-5-1/2026-var"
"2MKRO5101-6-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRO5101-6-1/2026-var"
"MUSPRA2-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/MUSPRA2-1/2026-var"
"MUSPRA1-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/MUSPRA1-1/2026-var"
"2MASTER510-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MASTER510-1/2026-var"
"2MASTER510E-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MASTER510E-1/2026-var"
"MUS2000-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/MUS2000-1/2026-var"
"2ML351-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ML351-1/2026-var"
"2ML352-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ML352-1/2026-var"
"2ML353-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ML353-1/2026-var"
"2ML354-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ML354-1/2026-var"
"2ML355-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ML355-1/2026-var"
"2MNL301-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MNL301-1/2026-var"
"2MKRLE171-5-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRLE171-5-1/2026-var"
"2MKRLE171-6-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRLE171-6-1/2026-var"
"2MKRLE171-7-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MKRLE171-7-1/2026-var"
"2MMA171-5-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA171-5-1/2026-var"
"2MMA171-6-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA171-6-1/2026-var"
"2MMA171-7-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA171-7-1/2026-var"
"2LUOPP2-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2LUOPP2-1/2026-var"
"2LUOPP3-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2LUOPP3-1/2026-var"
"2MEL301-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MEL301-1/2026-var"
"2ML302-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ML302-1/2026-var"
"2ML314-2-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ML314-2-1/2026-var"
"2ML315-2-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ML315-2-1/2026-var"
"2ML327-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ML327-1/2026-var"
"2ML342-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ML342-1/2026-var"
"2ML343-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2ML343-1/2026-var"
"2PEDL51-22-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2PEDL51-22-1/2026-var"
"2MNK5101-5-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK5101-5-1/2026-var"
"2MNK5101-6-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK5101-6-1/2026-var"
"2MNK5101-7-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK5101-7-1/2026-var"
"2MPED-3-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MPED-3-1/2026-var"
"2MPEL5101-3-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MPEL5101-3-1/2026-var"
"2MPEL5101-4-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MPEL5101-4-1/2026-var"
"2MSF5101-5-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MSF5101-5-1/2026-var"
"2MSF5101-6-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MSF5101-6-1/2026-var"
"2MSF5101-7-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MSF5101-7-1/2026-var"
"MUS4000-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/MUS4000-1/2025-host"
"MUS4001-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/MUS4001-1/2025-host"
"MUS4002-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/MUS4002-1/2025-host"
"SPF4010-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/SPF4010-1/2025-host"
"2MMA5101S-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MMA5101S-1-1/2025-host"
"2MNK5101S-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK5101S-1-1/2025-host"
"2MPEL5101S-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPEL5101S-1-1/2025-host"
"KROI2101-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/KROI2101-1/2025-host"
"2PRALU2-5-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2PRALU2-5-1/2025-host"
"2MPRA5101S-1-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/2MPRA5101S-1-1/2025-host"
"2MMU171-5-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMU171-5-1/2026-var"
"2MMU171-6-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMU171-6-1/2026-var"
"2MMU171-7-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MMU171-7-1/2026-var"
"2MNF171-5-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF171-5-1/2026-var"
"2MNF171-6-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF171-6-1/2026-var"
"2MNF171-7-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MNF171-7-1/2026-var"
"2MNK171-5-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MNK171-5-1/2026-var"
"2MPEL171-3-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MPEL171-3-1/2026-var"
"2MPEL171-4-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MPEL171-4-1/2026-var"
"2MPEL171S-3-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MPEL171S-3-1/2026-var"
"2MPEL171S-4-1",2026,"V","https://studiekatalog.edutorium.no/inn/nb/emne/2MPEL171S-4-1/2026-var"
"MUSPRA3-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/MUSPRA3-1/2025-host"
"MUS1010-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/MUS1010-1/2025-host"
"MUS2001-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/MUS2001-1/2025-host"
"MUS2002-1",2025,"H","https://studiekatalog.edutorium.no/inn/nb/emne/MUS2002-1/2025-host"
